hall_id,hall_name,station_id,station_name,geography,container_count,active,description
171,FI-FW-01-Hall-A,37,FI-FW-01,Faroe Islands,10,True,Egg & Alevin Hall
172,FI-FW-01-Hall-B,37,FI-FW-01,Faroe Islands,10,True,Fry Hall
173,FI-FW-01-Hall-C,37,FI-FW-01,Faroe Islands,10,True,Parr Hall
174,FI-FW-01-Hall-D,37,FI-FW-01,Faroe Islands,10,True,Smolt Hall
175,FI-FW-01-Hall-E,37,FI-FW-01,Faroe Islands,10,True,Post-Smolt Hall
176,FI-FW-02-Hall-A,38,FI-FW-02,Faroe Islands,10,True,Egg & Alevin Hall
177,FI-FW-02-Hall-B,38,FI-FW-02,Faroe Islands,10,True,Fry Hall
178,FI-FW-02-Hall-C,38,FI-FW-02,Faroe Islands,10,True,Parr Hall
179,FI-FW-02-Hall-D,38,FI-FW-02,Faroe Islands,10,True,Smolt Hall
180,FI-FW-02-Hall-E,38,FI-FW-02,Faroe Islands,10,True,Post-Smolt Hall
181,FI-FW-03-Hall-A,39,FI-FW-03,Faroe Islands,10,True,Egg & Alevin Hall
182,FI-FW-03-Hall-B,39,FI-FW-03,Faroe Islands,10,True,Fry Hall
183,FI-FW-03-Hall-C,39,FI-FW-03,Faroe Islands,10,True,Parr Hall
184,FI-FW-03-Hall-D,39,FI-FW-03,Faroe Islands,10,True,Smolt Hall
185,FI-FW-03-Hall-E,39,FI-FW-03,Faroe Islands,10,True,Post-Smolt Hall
186,FI-FW-04-Hall-A,40,FI-FW-04,Faroe Islands,10,True,Egg & Alevin Hall
187,FI-FW-04-Hall-B,40,FI-FW-04,Faroe Islands,10,True,Fry Hall
188,FI-FW-04-Hall-C,40,FI-FW-04,Faroe Islands,10,True,Parr Hall
189,FI-FW-04-Hall-D,40,FI-FW-04,Faroe Islands,10,True,Smolt Hall
190,FI-FW-04-Hall-E,40,FI-FW-04,Faroe Islands,10,True,Post-Smolt Hall
191,FI-FW-05-Hall-A,41,FI-FW-05,Faroe Islands,10,True,Egg & Alevin Hall
192,FI-FW-05-Hall-B,41,FI-FW-05,Faroe Islands,10,True,Fry Hall
193,FI-FW-05-Hall-C,41,FI-FW-05,Faroe Islands,10,True,Parr Hall
194,FI-FW-05-Hall-D,41,FI-FW-05,Faroe Islands,10,True,Smolt Hall
195,FI-FW-05-Hall-E,41,FI-FW-05,Faroe Islands,10,True,Post-Smolt Hall
196,FI-FW-06-Hall-A,42,FI-FW-06,Faroe Islands,10,True,Egg & Alevin Hall
197,FI-FW-06-Hall-B,42,FI-FW-06,Faroe Islands,10,True,Fry Hall
198,FI-FW-06-Hall-C,42,FI-FW-06,Faroe Islands,10,True,Parr Hall
199,FI-FW-06-Hall-D,42,FI-FW-06,Faroe Islands,10,True,Smolt Hall
200,FI-FW-06-Hall-E,42,FI-FW-06,Faroe Islands,10,True,Post-Smolt Hall
201,FI-FW-07-Hall-A,43,FI-FW-07,Faroe Islands,10,True,Egg & Alevin Hall
202,FI-FW-07-Hall-B,43,FI-FW-07,Faroe Islands,10,True,Fry Hall
203,FI-FW-07-Hall-C,43,FI-FW-07,Faroe Islands,10,True,Parr Hall
204,FI-FW-07-Hall-D,43,FI-FW-07,Faroe Islands,10,True,Smolt Hall
205,FI-FW-07-Hall-E,43,FI-FW-07,Faroe Islands,10,True,Post-Smolt Hall
206,FI-FW-08-Hall-A,44,FI-FW-08,Faroe Islands,10,True,Egg & Alevin Hall
207,FI-FW-08-Hall-B,44,FI-FW-08,Faroe Islands,10,True,Fry Hall
208,FI-FW-08-Hall-C,44,FI-FW-08,Faroe Islands,10,True,Parr Hall
209,FI-FW-08-Hall-D,44,FI-FW-08,Faroe Islands,10,True,Smolt Hall
210,FI-FW-08-Hall-E,44,FI-FW-08,Faroe Islands,10,True,Post-Smolt Hall
211,FI-FW-09-Hall-A,45,FI-FW-09,Faroe Islands,10,True,Egg & Alevin Hall
212,FI-FW-09-Hall-B,45,FI-FW-09,Faroe Islands,10,True,Fry Hall
213,FI-FW-09-Hall-C,45,FI-FW-09,Faroe Islands,10,True,Parr Hall
214,FI-FW-09-Hall-D,45,FI-FW-09,Faroe Islands,10,True,Smolt Hall
215,FI-FW-09-Hall-E,45,FI-FW-09,Faroe Islands,10,True,Post-Smolt Hall
216,FI-FW-10-Hall-A,46,FI-FW-10,Faroe Islands,10,True,Egg & Alevin Hall
217,FI-FW-10-Hall-B,46,FI-FW-10,Faroe Islands,10,True,Fry Hall
218,FI-FW-10-Hall-C,46,FI-FW-10,Faroe Islands,10,True,Parr Hall
219,FI-FW-10-Hall-D,46,FI-FW-10,Faroe Islands,10,True,Smolt Hall
220,FI-FW-10-Hall-E,46,FI-FW-10,Faroe Islands,10,True,Post-Smolt Hall
221,FI-FW-11-Hall-A,47,FI-FW-11,Faroe Islands,10,True,Egg & Alevin Hall
222,FI-FW-11-Hall-B,47,FI-FW-11,Faroe Islands,10,True,Fry Hall
223,FI-FW-11-Hall-C,47,FI-FW-11,Faroe Islands,10,True,Parr Hall
224,FI-FW-11-Hall-D,47,FI-FW-11,Faroe Islands,10,True,Smolt Hall
225,FI-FW-11-Hall-E,47,FI-FW-11,Faroe Islands,10,True,Post-Smolt Hall
226,FI-FW-12-Hall-A,48,FI-FW-12,Faroe Islands,10,True,Egg & Alevin Hall
227,FI-FW-12-Hall-B,48,FI-FW-12,Faroe Islands,10,True,Fry Hall
228,FI-FW-12-Hall-C,48,FI-FW-12,Faroe Islands,10,True,Parr Hall
229,FI-FW-12-Hall-D,48,FI-FW-12,Faroe Islands,10,True,Smolt Hall
230,FI-FW-12-Hall-E,48,FI-FW-12,Faroe Islands,10,True,Post-Smolt Hall
121,S-FW-01-Hall-A,27,S-FW-01,Scotland,10,True,Egg & Alevin Hall
122,S-FW-01-Hall-B,27,S-FW-01,Scotland,10,True,Fry Hall
123,S-FW-01-Hall-C,27,S-FW-01,Scotland,10,True,Parr Hall
124,S-FW-01-Hall-D,27,S-FW-01,Scotland,10,True,Smolt Hall
125,S-FW-01-Hall-E,27,S-FW-01,Scotland,10,True,Post-Smolt Hall
126,S-FW-02-Hall-A,28,S-FW-02,Scotland,10,True,Egg & Alevin Hall
