🔌 AquaMind Schemathesis hooks loaded!
GET /api/v1/batch/batches/{id}/growth_analysis/ .                         [ 14%]
GET /api/v1/batch/batches/{id}/performance_metrics/ .                     [ 14%]
GET /api/v1/batch/container-assignments/ .                                [ 14%]
POST /api/v1/batch/container-assignments/ .                               [ 14%]
DELETE /api/v1/batch/container-assignments/{id}/ .                        [ 15%]
PUT /api/v1/batch/container-assignments/{id}/ .                           [ 15%]
GET /api/v1/batch/container-assignments/{id}/ .                           [ 15%]
PATCH /api/v1/batch/container-assignments/{id}/ .                         [ 15%]
GET /api/v1/batch/batch-compositions/ .                                   [ 16%]
POST /api/v1/batch/batch-compositions/ .                                  [ 16%]
DELETE /api/v1/batch/batch-compositions/{id}/ .                           [ 16%]
PUT /api/v1/batch/batch-compositions/{id}/ .                              [ 16%]
GET /api/v1/batch/batch-compositions/{id}/ .                              [ 17%]
PATCH /api/v1/batch/batch-compositions/{id}/ .                            [ 17%]
GET /api/v1/batch/transfers/ .                                            [ 17%]
POST /api/v1/batch/transfers/ .                                           [ 17%]
DELETE /api/v1/batch/transfers/{id}/ .                                    [ 18%]
PUT /api/v1/batch/transfers/{id}/ .                                       [ 18%]
GET /api/v1/batch/transfers/{id}/ .                                       [ 18%]
PATCH /api/v1/batch/transfers/{id}/ .                                     [ 18%]
GET /api/v1/batch/mortality-events/ .                                     [ 19%]
POST /api/v1/batch/mortality-events/ .                                    [ 19%]
DELETE /api/v1/batch/mortality-events/{id}/ .                             [ 19%]
PUT /api/v1/batch/mortality-events/{id}/ .                                [ 19%]
GET /api/v1/batch/mortality-events/{id}/ .                                [ 20%]
PATCH /api/v1/batch/mortality-events/{id}/ .                              [ 20%]
GET /api/v1/batch/growth-samples/ .                                       [ 20%]
POST /api/v1/batch/growth-samples/ F                                      [ 20%]
DELETE /api/v1/batch/growth-samples/{id}/ .                               [ 21%]
PUT /api/v1/batch/growth-samples/{id}/ .                                  [ 21%]
GET /api/v1/batch/growth-samples/{id}/ .                                  [ 21%]
PATCH /api/v1/batch/growth-samples/{id}/ .                                [ 21%]
GET /api/v1/inventory/feeds/ .                                            [ 22%]
POST /api/v1/inventory/feeds/ .                                           [ 22%]
DELETE /api/v1/inventory/feeds/{id}/ .                                    [ 22%]
PUT /api/v1/inventory/feeds/{id}/ .                                       [ 22%]
GET /api/v1/inventory/feeds/{id}/ .                                       [ 23%]
PATCH /api/v1/inventory/feeds/{id}/ .                                     [ 23%]
GET /api/v1/inventory/feed-purchases/ .                                   [ 23%]
POST /api/v1/inventory/feed-purchases/ .                                  [ 23%]
DELETE /api/v1/inventory/feed-purchases/{id}/ .                           [ 24%]
PUT /api/v1/inventory/feed-purchases/{id}/ .                              [ 24%]
GET /api/v1/inventory/feed-purchases/{id}/ .                              [ 24%]
PATCH /api/v1/inventory/feed-purchases/{id}/ .                            [ 25%]
GET /api/v1/inventory/feed-stocks/ .                                      [ 25%]
POST /api/v1/inventory/feed-stocks/ .                                     [ 25%]
GET /api/v1/inventory/feed-stocks/low_stock/ .                            [ 25%]
DELETE /api/v1/inventory/feed-stocks/{id}/ .                              [ 26%]
PUT /api/v1/inventory/feed-stocks/{id}/ .                                 [ 26%]
GET /api/v1/inventory/feed-stocks/{id}/ .                                 [ 26%]
PATCH /api/v1/inventory/feed-stocks/{id}/ .                               [ 26%]
GET /api/v1/inventory/feeding-events/ .                                   [ 27%]
POST /api/v1/inventory/feeding-events/ .                                  [ 27%]
GET /api/v1/inventory/feeding-events/by_batch/ F                          [ 27%]
DELETE /api/v1/inventory/feeding-events/{id}/ .                           [ 27%]
PUT /api/v1/inventory/feeding-events/{id}/ .                              [ 28%]
GET /api/v1/inventory/feeding-events/{id}/ .                              [ 28%]
PATCH /api/v1/inventory/feeding-events/{id}/ .                            [ 28%]
GET /api/v1/inventory/batch-feeding-summaries/ .                          [ 28%]
GET /api/v1/inventory/batch-feeding-summaries/by_batch/ F                 [ 29%]
POST /api/v1/inventory/batch-feeding-summaries/generate/ .                [ 29%]
GET /api/v1/inventory/batch-feeding-summaries/{id}/ .                     [ 29%]
GET /api/v1/inventory/feed-container-stock/ .                             [ 29%]
POST /api/v1/inventory/feed-container-stock/ .                            [ 30%]
POST /api/v1/inventory/feed-container-stock/add_to_container/ .           [ 30%]
GET /api/v1/inventory/feed-container-stock/by_container/ .                [ 30%]
GET /api/v1/inventory/feed-container-stock/fifo_order/ F                  [ 30%]
DELETE /api/v1/inventory/feed-container-stock/{id}/ .                     [ 31%]
PUT /api/v1/inventory/feed-container-stock/{id}/ .                        [ 31%]
GET /api/v1/inventory/feed-container-stock/{id}/ .                        [ 31%]
PATCH /api/v1/inventory/feed-container-stock/{id}/ .                      [ 31%]
GET /api/v1/health/journal-entries/ .                                     [ 32%]
POST /api/v1/health/journal-entries/ .                                    [ 32%]
DELETE /api/v1/health/journal-entries/{id}/ .                             [ 32%]
PUT /api/v1/health/journal-entries/{id}/ .                                [ 32%]
GET /api/v1/health/journal-entries/{id}/ .                                [ 33%]
PATCH /api/v1/health/journal-entries/{id}/ .                              [ 33%]
GET /api/v1/health/mortality-reasons/ .                                   [ 33%]
POST /api/v1/health/mortality-reasons/ .                                  [ 33%]
DELETE /api/v1/health/mortality-reasons/{id}/ .                           [ 34%]
PUT /api/v1/health/mortality-reasons/{id}/ .                              [ 34%]
GET /api/v1/health/mortality-reasons/{id}/ .                              [ 34%]
PATCH /api/v1/health/mortality-reasons/{id}/ .                            [ 34%]
GET /api/v1/health/mortality-records/ .                                   [ 35%]
POST /api/v1/health/mortality-records/ .                                  [ 35%]
DELETE /api/v1/health/mortality-records/{id}/ .                           [ 35%]
PUT /api/v1/health/mortality-records/{id}/ .                              [ 35%]
GET /api/v1/health/mortality-records/{id}/ .                              [ 36%]
PATCH /api/v1/health/mortality-records/{id}/ .                            [ 36%]
GET /api/v1/health/lice-counts/ .                                         [ 36%]
POST /api/v1/health/lice-counts/ .                                        [ 36%]
DELETE /api/v1/health/lice-counts/{id}/ .                                 [ 37%]
PUT /api/v1/health/lice-counts/{id}/ .                                    [ 37%]
GET /api/v1/health/lice-counts/{id}/ .                                    [ 37%]
PATCH /api/v1/health/lice-counts/{id}/ .                                  [ 38%]
GET /api/v1/health/vaccination-types/ .                                   [ 38%]
POST /api/v1/health/vaccination-types/ .                                  [ 38%]
DELETE /api/v1/health/vaccination-types/{id}/ .                           [ 38%]
PUT /api/v1/health/vaccination-types/{id}/ .                              [ 39%]
GET /api/v1/health/vaccination-types/{id}/ .                              [ 39%]
PATCH /api/v1/health/vaccination-types/{id}/ .                            [ 39%]
GET /api/v1/health/treatments/ .                                          [ 39%]
POST /api/v1/health/treatments/ .                                         [ 40%]
DELETE /api/v1/health/treatments/{id}/ .                                  [ 40%]
PUT /api/v1/health/treatments/{id}/ .                                     [ 40%]
GET /api/v1/health/treatments/{id}/ .                                     [ 40%]
PATCH /api/v1/health/treatments/{id}/ .                                   [ 41%]
GET /api/v1/health/sample-types/ F                                        [ 41%]
POST /api/v1/health/sample-types/ .                                       [ 41%]
DELETE /api/v1/health/sample-types/{id}/ .                                [ 41%]
PUT /api/v1/health/sample-types/{id}/ .                                   [ 42%]
GET /api/v1/health/sample-types/{id}/ .                                   [ 42%]
PATCH /api/v1/health/sample-types/{id}/ .                                 [ 42%]
GET /api/v1/health/health-parameters/ .                                   [ 42%]
POST /api/v1/health/health-parameters/ .                                  [ 43%]
DELETE /api/v1/health/health-parameters/{id}/ .                           [ 43%]
PUT /api/v1/health/health-parameters/{id}/ .                              [ 43%]
GET /api/v1/health/health-parameters/{id}/ .                              [ 43%]
PATCH /api/v1/health/health-parameters/{id}/ .                            [ 44%]
GET /api/v1/health/health-sampling-events/ .                              [ 44%]
POST /api/v1/health/health-sampling-events/ .                             [ 44%]
DELETE /api/v1/health/health-sampling-events/{id}/ .                      [ 44%]
PUT /api/v1/health/health-sampling-events/{id}/ .                         [ 45%]
GET /api/v1/health/health-sampling-events/{id}/ .                         [ 45%]
PATCH /api/v1/health/health-sampling-events/{id}/ .                       [ 45%]
POST /api/v1/health/health-sampling-events/{id}/calculate-aggregat[...] . [ 45%]
GET /api/v1/health/individual-fish-observations/ .                        [ 46%]
POST /api/v1/health/individual-fish-observations/ .                       [ 46%]
DELETE /api/v1/health/individual-fish-observations/{id}/ .                [ 46%]
PUT /api/v1/health/individual-fish-observations/{id}/ .                   [ 46%]
GET /api/v1/health/individual-fish-observations/{id}/ .                   [ 47%]
PATCH /api/v1/health/individual-fish-observations/{id}/ .                 [ 47%]
GET /api/v1/health/fish-parameter-scores/ .                               [ 47%]
POST /api/v1/health/fish-parameter-scores/ .                              [ 47%]
DELETE /api/v1/health/fish-parameter-scores/{id}/ .                       [ 48%]
PUT /api/v1/health/fish-parameter-scores/{id}/ .                          [ 48%]
GET /api/v1/health/fish-parameter-scores/{id}/ .                          [ 48%]
PATCH /api/v1/health/fish-parameter-scores/{id}/ .                        [ 48%]
GET /api/v1/health/health-lab-samples/ .                                  [ 49%]
POST /api/v1/health/health-lab-samples/ .                                 [ 49%]
DELETE /api/v1/health/health-lab-samples/{id}/ .                          [ 49%]
PUT /api/v1/health/health-lab-samples/{id}/ .                             [ 50%]
GET /api/v1/health/health-lab-samples/{id}/ .                             [ 50%]
PATCH /api/v1/health/health-lab-samples/{id}/ .                           [ 50%]
GET /api/v1/broodstock/maintenance-tasks/ .                               [ 50%]
POST /api/v1/broodstock/maintenance-tasks/ .                              [ 51%]
GET /api/v1/broodstock/maintenance-tasks/overdue/ .                       [ 51%]
DELETE /api/v1/broodstock/maintenance-tasks/{id}/ .                       [ 51%]
PUT /api/v1/broodstock/maintenance-tasks/{id}/ .                          [ 51%]
GET /api/v1/broodstock/maintenance-tasks/{id}/ .                          [ 52%]
PATCH /api/v1/broodstock/maintenance-tasks/{id}/ .                        [ 52%]
POST /api/v1/broodstock/maintenance-tasks/{id}/complete/ .                [ 52%]
GET /api/v1/broodstock/fish/ .                                            [ 52%]
POST /api/v1/broodstock/fish/ .                                           [ 53%]
GET /api/v1/broodstock/fish/by_container/ F                               [ 53%]
GET /api/v1/broodstock/fish/healthy/ F                                    [ 53%]
DELETE /api/v1/broodstock/fish/{id}/ .                                    [ 53%]
PUT /api/v1/broodstock/fish/{id}/ .                                       [ 54%]
GET /api/v1/broodstock/fish/{id}/ .                                       [ 54%]
PATCH /api/v1/broodstock/fish/{id}/ .                                     [ 54%]
GET /api/v1/broodstock/fish-movements/ .                                  [ 54%]
POST /api/v1/broodstock/fish-movements/ .                                 [ 55%]
POST /api/v1/broodstock/fish-movements/bulk_transfer/ .                   [ 55%]
DELETE /api/v1/broodstock/fish-movements/{id}/ .                          [ 55%]
PUT /api/v1/broodstock/fish-movements/{id}/ .                             [ 55%]
GET /api/v1/broodstock/fish-movements/{id}/ .                             [ 56%]
PATCH /api/v1/broodstock/fish-movements/{id}/ .                           [ 56%]
GET /api/v1/broodstock/breeding-plans/ F                                  [ 56%]
POST /api/v1/broodstock/breeding-plans/ .                                 [ 56%]
GET /api/v1/broodstock/breeding-plans/active/ .                           [ 57%]
DELETE /api/v1/broodstock/breeding-plans/{id}/ .                          [ 57%]
PUT /api/v1/broodstock/breeding-plans/{id}/ .                             [ 57%]
GET /api/v1/broodstock/breeding-plans/{id}/ .                             [ 57%]
PATCH /api/v1/broodstock/breeding-plans/{id}/ .                           [ 58%]
GET /api/v1/broodstock/trait-priorities/ .                                [ 58%]
POST /api/v1/broodstock/trait-priorities/ .                               [ 58%]
DELETE /api/v1/broodstock/trait-priorities/{id}/ .                        [ 58%]
PUT /api/v1/broodstock/trait-priorities/{id}/ .                           [ 59%]
GET /api/v1/broodstock/trait-priorities/{id}/ .                           [ 59%]
PATCH /api/v1/broodstock/trait-priorities/{id}/ .                         [ 59%]
GET /api/v1/broodstock/breeding-pairs/ .                                  [ 59%]
POST /api/v1/broodstock/breeding-pairs/ .                                 [ 60%]
DELETE /api/v1/broodstock/breeding-pairs/{id}/ .                          [ 60%]
PUT /api/v1/broodstock/breeding-pairs/{id}/ .                             [ 60%]
GET /api/v1/broodstock/breeding-pairs/{id}/ .                             [ 60%]
PATCH /api/v1/broodstock/breeding-pairs/{id}/ .                           [ 61%]
POST /api/v1/broodstock/breeding-pairs/{id}/record_progeny/ .             [ 61%]
GET /api/v1/broodstock/egg-suppliers/ .                                   [ 61%]
POST /api/v1/broodstock/egg-suppliers/ .                                  [ 61%]
DELETE /api/v1/broodstock/egg-suppliers/{id}/ .                           [ 62%]
PUT /api/v1/broodstock/egg-suppliers/{id}/ .                              [ 62%]
GET /api/v1/broodstock/egg-suppliers/{id}/ .                              [ 62%]
PATCH /api/v1/broodstock/egg-suppliers/{id}/ .                            [ 63%]
GET /api/v1/broodstock/egg-productions/ .                                 [ 63%]
POST /api/v1/broodstock/egg-productions/ F                                [ 63%]
POST /api/v1/broodstock/egg-productions/acquire_external/ .               [ 63%]
POST /api/v1/broodstock/egg-productions/produce_internal/ .               [ 64%]
DELETE /api/v1/broodstock/egg-productions/{id}/ .                         [ 64%]
PUT /api/v1/broodstock/egg-productions/{id}/ .                            [ 64%]
GET /api/v1/broodstock/egg-productions/{id}/ .                            [ 64%]
PATCH /api/v1/broodstock/egg-productions/{id}/ .                          [ 65%]
GET /api/v1/broodstock/external-egg-batches/ .                            [ 65%]
POST /api/v1/broodstock/external-egg-batches/ .                           [ 65%]
DELETE /api/v1/broodstock/external-egg-batches/{id}/ .                    [ 65%]
PUT /api/v1/broodstock/external-egg-batches/{id}/ .                       [ 66%]
GET /api/v1/broodstock/external-egg-batches/{id}/ .                       [ 66%]
PATCH /api/v1/broodstock/external-egg-batches/{id}/ .                     [ 66%]
GET /api/v1/broodstock/batch-parentages/ .                                [ 66%]
POST /api/v1/broodstock/batch-parentages/ .                               [ 67%]
GET /api/v1/broodstock/batch-parentages/lineage/ F                        [ 67%]
DELETE /api/v1/broodstock/batch-parentages/{id}/ .                        [ 67%]
PUT /api/v1/broodstock/batch-parentages/{id}/ .                           [ 67%]
GET /api/v1/broodstock/batch-parentages/{id}/ .                           [ 68%]
PATCH /api/v1/broodstock/batch-parentages/{id}/ .                         [ 68%]
GET /api/v1/infrastructure/geographies/ .                                 [ 68%]
POST /api/v1/infrastructure/geographies/ .                                [ 68%]
DELETE /api/v1/infrastructure/geographies/{id}/ .                         [ 69%]
PUT /api/v1/infrastructure/geographies/{id}/ .                            [ 69%]
GET /api/v1/infrastructure/geographies/{id}/ .                            [ 69%]
PATCH /api/v1/infrastructure/geographies/{id}/ .                          [ 69%]
GET /api/v1/infrastructure/areas/ .                                       [ 70%]
POST /api/v1/infrastructure/areas/ .                                      [ 70%]
DELETE /api/v1/infrastructure/areas/{id}/ .                               [ 70%]
PUT /api/v1/infrastructure/areas/{id}/ .                                  [ 70%]
GET /api/v1/infrastructure/areas/{id}/ .                                  [ 71%]
PATCH /api/v1/infrastructure/areas/{id}/ .                                [ 71%]
GET /api/v1/infrastructure/freshwater-stations/ .                         [ 71%]
POST /api/v1/infrastructure/freshwater-stations/ .                        [ 71%]
DELETE /api/v1/infrastructure/freshwater-stations/{id}/ .                 [ 72%]
PUT /api/v1/infrastructure/freshwater-stations/{id}/ .                    [ 72%]
GET /api/v1/infrastructure/freshwater-stations/{id}/ .                    [ 72%]
PATCH /api/v1/infrastructure/freshwater-stations/{id}/ .                  [ 72%]
GET /api/v1/infrastructure/halls/ .                                       [ 73%]
POST /api/v1/infrastructure/halls/ .                                      [ 73%]
DELETE /api/v1/infrastructure/halls/{id}/ .                               [ 73%]
PUT /api/v1/infrastructure/halls/{id}/ .                                  [ 73%]
GET /api/v1/infrastructure/halls/{id}/ .                                  [ 74%]
PATCH /api/v1/infrastructure/halls/{id}/ .                                [ 74%]
GET /api/v1/infrastructure/container-types/ .                             [ 74%]
POST /api/v1/infrastructure/container-types/ .                            [ 75%]
DELETE /api/v1/infrastructure/container-types/{id}/ .                     [ 75%]
PUT /api/v1/infrastructure/container-types/{id}/ .                        [ 75%]
GET /api/v1/infrastructure/container-types/{id}/ .                        [ 75%]
PATCH /api/v1/infrastructure/container-types/{id}/ .                      [ 76%]
GET /api/v1/infrastructure/containers/ .                                  [ 76%]
POST /api/v1/infrastructure/containers/ .                                 [ 76%]
DELETE /api/v1/infrastructure/containers/{id}/ .                          [ 76%]
PUT /api/v1/infrastructure/containers/{id}/ .                             [ 77%]
GET /api/v1/infrastructure/containers/{id}/ .                             [ 77%]
PATCH /api/v1/infrastructure/containers/{id}/ .                           [ 77%]
GET /api/v1/infrastructure/sensors/ .                                     [ 77%]
POST /api/v1/infrastructure/sensors/ .                                    [ 78%]
DELETE /api/v1/infrastructure/sensors/{id}/ .                             [ 78%]
PUT /api/v1/infrastructure/sensors/{id}/ .                                [ 78%]
GET /api/v1/infrastructure/sensors/{id}/ .                                [ 78%]
PATCH /api/v1/infrastructure/sensors/{id}/ .                              [ 79%]
GET /api/v1/infrastructure/feed-containers/ .                             [ 79%]
POST /api/v1/infrastructure/feed-containers/ .                            [ 79%]
DELETE /api/v1/infrastructure/feed-containers/{id}/ .                     [ 79%]
PUT /api/v1/infrastructure/feed-containers/{id}/ .                        [ 80%]
GET /api/v1/infrastructure/feed-containers/{id}/ .                        [ 80%]
PATCH /api/v1/infrastructure/feed-containers/{id}/ .                      [ 80%]
GET /api/v1/scenario/temperature-profiles/ .                              [ 80%]
POST /api/v1/scenario/temperature-profiles/ F                             [ 81%]
POST /api/v1/scenario/temperature-profiles/bulk_date_ranges/ .            [ 81%]
GET /api/v1/scenario/temperature-profiles/download_template/ F            [ 81%]
POST /api/v1/scenario/temperature-profiles/upload_csv/ .                  [ 81%]
DELETE /api/v1/scenario/temperature-profiles/{profile_id}/ .              [ 82%]
PUT /api/v1/scenario/temperature-profiles/{profile_id}/ .                 [ 82%]
GET /api/v1/scenario/temperature-profiles/{profile_id}/ .                 [ 82%]
PATCH /api/v1/scenario/temperature-profiles/{profile_id}/ .               [ 82%]
GET /api/v1/scenario/temperature-profiles/{profile_id}/statistics/ .      [ 83%]
GET /api/v1/scenario/tgc-models/ .                                        [ 83%]
POST /api/v1/scenario/tgc-models/ .                                       [ 83%]
GET /api/v1/scenario/tgc-models/templates/ F                              [ 83%]
DELETE /api/v1/scenario/tgc-models/{model_id}/ .                          [ 84%]
PUT /api/v1/scenario/tgc-models/{model_id}/ .                             [ 84%]
GET /api/v1/scenario/tgc-models/{model_id}/ .                             [ 84%]
PATCH /api/v1/scenario/tgc-models/{model_id}/ .                           [ 84%]
POST /api/v1/scenario/tgc-models/{model_id}/duplicate/ .                  [ 85%]
GET /api/v1/scenario/fcr-models/ .                                        [ 85%]
POST /api/v1/scenario/fcr-models/ F                                       [ 85%]
GET /api/v1/scenario/fcr-models/templates/ F                              [ 85%]
DELETE /api/v1/scenario/fcr-models/{model_id}/ .                          [ 86%]
PUT /api/v1/scenario/fcr-models/{model_id}/ .                             [ 86%]
GET /api/v1/scenario/fcr-models/{model_id}/ .                             [ 86%]
PATCH /api/v1/scenario/fcr-models/{model_id}/ .                           [ 86%]
GET /api/v1/scenario/fcr-models/{model_id}/stage_summary/ .               [ 87%]
GET /api/v1/scenario/mortality-models/ .                                  [ 87%]
POST /api/v1/scenario/mortality-models/ .                                 [ 87%]
GET /api/v1/scenario/mortality-models/templates/ F                        [ 88%]
DELETE /api/v1/scenario/mortality-models/{model_id}/ .                    [ 88%]
PUT /api/v1/scenario/mortality-models/{model_id}/ .                       [ 88%]
GET /api/v1/scenario/mortality-models/{model_id}/ .                       [ 88%]
PATCH /api/v1/scenario/mortality-models/{model_id}/ .                     [ 89%]
GET /api/v1/scenario/biological-constraints/ .                            [ 89%]
POST /api/v1/scenario/biological-constraints/ F                           [ 89%]
GET /api/v1/scenario/biological-constraints/active/ .                     [ 89%]
DELETE /api/v1/scenario/biological-constraints/{id}/ .                    [ 90%]
PUT /api/v1/scenario/biological-constraints/{id}/ .                       [ 90%]
GET /api/v1/scenario/biological-constraints/{id}/ .                       [ 90%]
PATCH /api/v1/scenario/biological-constraints/{id}/ .                     [ 90%]
GET /api/v1/scenario/scenarios/ .                                         [ 91%]
POST /api/v1/scenario/scenarios/ .                                        [ 91%]
POST /api/v1/scenario/scenarios/compare/ .                                [ 91%]
POST /api/v1/scenario/scenarios/from_batch/ .                             [ 91%]
GET /api/v1/scenario/scenarios/summary_stats/ F                           [ 92%]
DELETE /api/v1/scenario/scenarios/{scenario_id}/ .                        [ 92%]
PUT /api/v1/scenario/scenarios/{scenario_id}/ .                           [ 92%]
GET /api/v1/scenario/scenarios/{scenario_id}/ .                           [ 92%]
PATCH /api/v1/scenario/scenarios/{scenario_id}/ .                         [ 93%]
GET /api/v1/scenario/scenarios/{scenario_id}/chart_data/ .                [ 93%]
POST /api/v1/scenario/scenarios/{scenario_id}/duplicate/ .                [ 93%]
GET /api/v1/scenario/scenarios/{scenario_id}/export_projections/ .        [ 93%]
GET /api/v1/scenario/scenarios/{scenario_id}/projections/ .               [ 94%]
POST /api/v1/scenario/scenarios/{scenario_id}/run_projection/ .           [ 94%]
POST /api/v1/scenario/scenarios/{scenario_id}/sensitivity_analysis[...] . [ 94%]
GET /api/v1/scenario/data-entry/csv_template/ F                           [ 94%]
GET /api/v1/scenario/data-entry/import_status/ F                          [ 95%]
POST /api/v1/scenario/data-entry/validate_csv/ .                          [ 95%]
POST /api/v1/users/auth/token/ .                                          [ 95%]
POST /api/v1/users/auth/token/refresh/ .                                  [ 95%]
GET /api/v1/users/auth/profile/ F                                         [ 96%]
PUT /api/v1/users/auth/profile/ F                                         [ 96%]
PATCH /api/v1/users/auth/profile/ F                                       [ 96%]
GET /api/v1/users/users/ F                                                [ 96%]
POST /api/v1/users/users/ F                                               [ 97%]
PUT /api/v1/users/users/change_password/ .                                [ 97%]
GET /api/v1/users/users/me/ F                                             [ 97%]
DELETE /api/v1/users/users/{id}/ .                                        [ 97%]
PUT /api/v1/users/users/{id}/ .                                           [ 98%]
GET /api/v1/users/users/{id}/ .                                           [ 98%]
PATCH /api/v1/users/users/{id}/ .                                         [ 98%]
POST /api/token/ .                                                        [ 98%]
POST /api/token/refresh/ .                                                [ 99%]
POST /api/auth/token/ .                                                   [ 99%]
POST /api/auth/jwt/ .                                                     [ 99%]
POST /api/auth/jwt/refresh/ .                                             [100%]

=================================== FAILURES ===================================
______________________ GET /api/v1/batch/batches/compare/ ______________________
1. Test Case ID: MhXL05

- Undocumented HTTP status code

    Received: 400
    Documented: 200, 401, 403, 500

[400] Bad Request:

    `{"detail":"batch_ids parameter is required"}`

Reproduce with: 

    curl -X GET -H 'Authorization: [Filtered]' http://127.0.0.1:8000/api/v1/batch/batches/compare/

______________________ POST /api/v1/batch/growth-samples/ ______________________
1. Test Case ID: cltWS3

- Server error

[500] Internal Server Error:

    `<!DOCTYPE html>
    <html lang="en">
    <head>
      <meta http-equiv="content-type" content="text/html; charset=utf-8">
      <meta name="robots" content="NONE,NOARCHIVE">
      <title>TypeError
              at /api/v1/batch/growth-samples/</title>
      <style type="text/css">
        html * { padding:0; margin:0; }
        body * { padding:10px 20px; }
        body * * { padding:0; }
        body { font:small sans-serif; background-color:#fff; color:#000; }
        body>div { border-bottom:1px solid #ddd; }
        h1 { font-weight:normal; }
        h2 { ma // Output truncated...`

Reproduce with: 

    curl -X POST -H 'Authorization: [Filtered]' -H 'Content-Type: application/json' -d '{"sample_size": 0}' http://127.0.0.1:8000/api/v1/batch/growth-samples/

________________ GET /api/v1/inventory/feeding-events/by_batch/ ________________
1. Test Case ID: FoBrtk

- Undocumented HTTP status code

    Received: 400
    Documented: 200, 401, 403, 500

[400] Bad Request:

    `{"error":"batch_id parameter is required"}`

Reproduce with: 

    curl -X GET -H 'Authorization: [Filtered]' http://127.0.0.1:8000/api/v1/inventory/feeding-events/by_batch/

___________ GET /api/v1/inventory/batch-feeding-summaries/by_batch/ ____________
1. Test Case ID: GEiLPY

- Undocumented HTTP status code

    Received: 400
